56.534996514813166,-115.25320426501554,180
56.48548791860596,-115.2684632250978,181
56.47836331771657,-115.20842504969147,182
56.42289053863656,-115.22359187685548,183
56.48407575490637,-115.25868009969193,184
56.43578358074358,-115.20229247536163,185
56.402026696257046,-115.25831069268227,186
56.43232851703444,-115.20834442535003,187
56.402482605666215,-115.26517124266122,188
56.491858182658646,-115.26944924017964,189
56.411888309155984,-115.20757304984063,190
56.394986109762904,-115.25506485449951,191
56.48334555351322,-115.23893881289654,192
56.39865527941149,-115.2161760797337,193
56.52063239111842,-115.22821613133002,194
56.476605968451544,-115.23511198677625,195
56.41954543539023,-115.26500593687598,196
56.490252235833395,-115.2424921186656,197
56.46217854805697,-115.21902446014288,198
56.541710810318584,-115.24580885947334,199
79.26744507816443,-139.40261854904256,200
79.11342084180384,-139.41192947147283,201
79.19332363812849,-139.37820897931806,202
79.29399646169517,-139.39810261279158,203
79.16202344619494,-139.39016079695435,204
79.20372871776273,-139.39373658814705,205
79.17799522775374,-139.361203506714,206
79.1892975226049,-139.41263286219265,207
79.23800334056212,-139.36221241155252,208
79.11648808516368,-139.38931598553614,209
79.15028626142534,-139.41203554868738,210
79.27217148776342,-139.38728034463244,211
79.16400036988725,-139.42659932896944,212
79.16394862923462,-139.38371287486643,213
79.20598792858874,-139.41620215907798,214
79.17450121513542,-139.39937497634793,215
79.21934525668941,-139.4205612008413,216
79.23385665133905,-139.43816566120407,217
79.1038950632332,-139.38146115854224,218
79.19143953058028,-139.4035681301001,219
79.1790430175873,-139.41029478876624,220
79.30329517999469,-139.40517261192147,221
79.31101727421908,-139.38735653333248,222
79.25631850827081,-139.42850577537433,223
79.24542091078533,-139.41226479412302,224
79.1561430792756,-139.37763107318432,225
79.13835348610723,-139.37030097961983,226
79.21050948320246,-139.38388768587419,227
79.18002809140437,-139.40024761884837,228
79.19614899000027,-139.436737058887,229
79.27616757447994,-139.3947342483053,230
79.29194013796172,-139.40867630106365,231
79.28197302006679,-139.3754053573997,232
79.140508772142,-139.36326157542794,233
79.10864731743253,-139.38456351671317,234
79.24116867513415,-139.39607299585282,235
79.24860383637385,-139.37733828785926,236
79.12458293222544,-139.37893561989208,237
79.11506829046434,-139.40293334791707,238
79.14026819240532,-139.421930190224,239
79.26082113041603,-139.387309268838,240
79.21675217833804,-139.428820571091,241
79.21209545559503,-139.36995980690614,242
79.09790758414736,-139.41131841862887,243
79.2081661857194,-139.35705387779691,244
79.12947453367376,-139.41055892481668,245
79.16772519119878,-139.37218777886116,246
79.10497741578358,-139.41759059159327,247
79.14284643814253,-139.37137932740035,248
79.24587879804717,-139.37861492148863,249
65.19290597690207,-143.7540491878982,250
65.28293603315193,-143.73852948558732,251
65.26922350708676,-143.74554323950977,252
65.24253124193159,-143.7752131291166,253
65.19696990877732,-143.75907865923347,254
65.25945728073535,-143.77808538432842,255
65.28611542359563,-143.73576978066015,256
65.23466338541554,-143.72943423046183,257
65.22585245842836,-143.7732630481154,258
65.26890781048505,-143.70269750849107,259
65.27506165190084,-143.75455346403248,260
65.19879658414719,-143.74643829086938,261
65.2361062386916,-143.7478788223068,262
65.23406227880376,-143.71176452013825,263
65.23130231797415,-143.7375326126655,264
65.22287231016264,-143.70206091947318,265
65.2790500638745,-143.76085945612127,266
65.21173563204742,-143.76672732812253,267
65.26207149150852,-143.7809733804794,268
65.2985049934614,-143.737758512119,269
65.19141923803498,-143.76396712148485,270
65.26331653346666,-143.73517677310454,271
65.18322389891833,-143.7436130034433,272
65.25670799037344,-143.74399829406008,273
65.24550910413234,-143.75586748466677,274
65.19040765144203,-143.72861872872676,275
65.23173026163542,-143.7095593626606,276
65.22618818191572,-143.76979797444542,277
65.22264200732367,-143.75671706115796,278
65.27665952607576,-143.75142125955497,279
65.21003241654691,-143.71108178537523,280
65.24119530982931,-143.74842292055686,281
65.25365369628591,-143.72941177718855,282
65.29890449828838,-143.7242312775641,283
65.22974475124019,-143.77133876283457,284
65.23136311158954,-143.75366883172651,285
65.21816615258022,-143.71282452798425,286
65.20255536346872,-143.73006810733565,287
65.24775157414545,-143.69877637568834,288
65.29149240436055,-143.7277413490682,289
65.23597495787205,-143.73694369637985,290
65.20941176795935,-143.73662699990282,291
65.23828389479712,-143.74492410267044,292
65.23813483277328,-143.77148708277525,293
65.22031023734489,-143.77180969778018,294
65.2224480225854,-143.73399279505358,295
65.22126975678255,-143.77760907502793,296
65.21500381923809,-143.70283149763037,297
65.26421935543391,-143.77631766764378,298
65.20971204066932,-143.7296275501577,299
46.209600818923484,-126.53567570031957,300
46.18062083804562,-126.56433513614228,301
46.2308150902091,-126.58044210688894,302
46.19443555430175,-126.51366885747545,303
46.24651483312626,-126.5229409859431,304
46.196919026632614,-126.57244843094615,305
46.182881671427396,-126.57855326202157,306
46.258316514341594,-126.56318877703417,307
46.21928111388668,-126.55543706175733,308
46.2294039449751,-126.53784383296946,309
46.13532384134309,-126.5263798448468,310
46.21525430746514,-126.51082930504143,311
46.219846128780866,-126.54594476995607,312
46.23473439311901,-126.53188090625433,313
46.14926143736071,-126.57781667973393,314
46.20343561486102,-126.54931906199971,315
46.133092715321254,-126.56030605981985,316
46.24237355087894,-126.55017364546173,317
46.15201652128382,-126.5786677476719,318
46.15100397494946,-126.54329003900207,319
46.16956140881736,-126.52074272296933,320
46.21538200000344,-126.55529713239154,321
46.21636404571804,-126.56658279437593,322
46.175152712318045,-126.57030410433087,323
46.16493365478974,-126.52807894088858,324
46.20900598672079,-126.58162126611884,325
46.21108891257969,-126.52708029053875,326
46.1972032440351,-126.50208652490906,327
46.2323119270891,-126.58191260604136,328
46.18521002826035,-126.54066893577739,329
46.229735152566114,-126.56252022961421,330
46.22615039261195,-126.53003131419598,331
46.157387900498996,-126.56674745450528,332
46.225876561375664,-126.58209544717064,333
46.23421983090657,-126.56243649156498,334
46.19482978796749,-126.55951123144263,335
46.244517020195005,-126.55569021272196,336
46.17242695649191,-126.54770296790556,337
46.138792746170445,-126.55782173482838,338
46.22827443072075,-126.54012980641899,339
46.17688830968804,-126.58250571441414,340
46.20065750379141,-126.5627602156913,341
46.25688266192954,-126.5637283534784,342
46.141503783604975,-126.54778524700754,343
46.18055668128959,-126.58538479603432,344
46.155501561327156,-126.53731509495076,345
46.13602922267857,-126.55917071781231,346
46.197388772896865,-126.56665483061212,347
46.223049026711486,-126.57956281960202,348
46.25701474777885,-126.54991059007402,349
-53.34629326245526,-112.765739255721,350
-53.357222617159714,-112.71316283026907,351
-53.33849333981111,-112.77398854630508,352
-53.3235427178889,-112.70010326212692,353
-53.360070658953994,-112.76442059624809,354
-53.315907737792124,-112.74434213562989,355
-53.38577535945637,-112.737318078368,356
-53.359605081831646,-112.75582372800207,357
-53.371866033715285,-112.76867648102778,358
-53.36174311305516,-112.72993914871903,359
-53.36620836908734,-112.7142142582022,360
-53.31645846603326,-112.73418452745241,361
-53.305021245621845,-112.74306268017259,362
-53.35168589415888,-112.71934650030687,363
-53.34875541957401,-112.74418201876094,364
-53.37029820321832,-112.72807139545806,365
-53.359863546056154,-112.70018400674947,366
-53.355890789808306,-112.69957573250825,367
-53.33552899417881,-112.77459997715785,368
-53.35401423162162,-112.76795722558573,369
-53.355947999038634,-112.76904667715814,370
-53.36177791593127,-112.7095301743375,371
-53.34992596981812,-112.70033274415604,372
-53.30406785717606,-112.74182702716588,373
-53.34791064259498,-112.77194827120034,374
-53.332261292754204,-112.76297126561131,375
-53.30336954014368,-112.75332483123391,376
-53.3342789111895,-112.7459154647313,377
-53.35649543492876,-112.76488285761742,378
-53.37046042347765,-112.76738623583367,379
-53.31790398870662,-112.7039148603977,380
-53.303281485262346,-112.76025227001176,381
-53.36558616160997,-112.71607277219636,382
-53.33559061911761,-112.75994744918935,383
-53.34121932525567,-112.75550214950854,384
-53.34407938318729,-112.75303469829448,385
-53.35583976231236,-112.71058602165873,386
-53.31824013710141,-112.75534116957391,387
-53.336503908978436,-112.69947583911333,388
-53.35530061680932,-112.718828460459,389
-53.31901110093835,-112.76100601537962,390
-53.34534594898537,-112.75068652463247,391
-53.33986905924073,-112.72221750020931,392
-53.37542750254792,-112.71127692563847,393
-53.37643441272713,-112.71264441802415,394
-53.30075753104476,-112.76175675767311,395
-53.3825872323686,-112.75212029977405,396
-53.372371430112445,-112.71388524197103,397
-53.36655076632609,-112.73852660907731,398
-53.36907333233459,-112.72419029068966,399
-75.8476499128697,-122.55206910531533,400
-75.8713861554394,-122.56922851768863,401
-75.84742463409184,-122.52340281721618,402
-75.85996141000435,-122.50068616561776,403
-75.87817839605209,-122.54632822711149,404
-75.90740901466343,-122.55253041682093,405
-75.88249002637805,-122.53691642676687,406
-75.86346553427997,-122.56012122705752,407
-75.9095013876434,-122.52687815885427,408
-75.86706184164568,-122.52786185300096,409
-75.89559000501269,-122.55020044169923,410
-75.89928310550772,-122.5521851558332,411
-75.8633375091778,-122.5207379228788,412
-75.85125519445259,-122.51919097504621,413
-75.90378294007955,-122.50543515906217,414
-75.84506970427569,-122.5490669565242,415
-75.85851999716171,-122.51751993034465,416
-75.89230120924017,-122.55044310068592,417
-75.92377628568964,-122.52465182411757,418
-75.89498168038514,-122.51493486491972,419
-75.88789105462713,-122.51670966742574,420
-75.86768606195967,-122.54184456147266,421
-75.86730364344172,-122.53026080563782,422
-75.84074612515569,-122.51709285281729,423
-75.9215617368939,-122.54570622939632,424
-75.91154753583064,-122.51496399867415,425
-75.92194749159205,-122.54846540824627,426
-75.88339159946507,-122.52642798730317,427
-75.88638015530692,-122.4971577400978,428
-75.87723658260951,-122.56959397694104,429
-75.8611352181811,-122.56230838628208,430
-75.88426285994619,-122.50095614482527,431
-75.88996624295848,-122.54204445534735,432
-75.8405938089062,-122.55160354573668,433
-75.87087946591122,-122.50713613933837,434
-75.8698159246786,-122.51655258237803,435
-75.87657612970169,-122.55396790034332,436
-75.89756803031112,-122.56096630569661,437
-75.89137749096908,-122.51340576310659,438
-75.85756019670612,-122.50876092703332,439
-75.84635913034352,-122.51779612330776,440
-75.91977607715359,-122.55196974924135,441
-75.91089744949545,-122.51135031715911,442
-75.89671249357528,-122.49747641144589,443
-75.84573097891904,-122.50991885982019,444
-75.86266347271297,-122.50348380475741,445
-75.84808473694753,-122.56660949475251,446
-75.89737598742249,-122.57206214738127,447
-75.88823604464528,-122.50132764404584,448
-75.9033042649453,-122.57174734363343,449
20.328546541789493,-150.7951357010725,450
20.34619893878642,-150.82326779446615,451
20.386081023944524,-150.78124808937963,452
20.340313436099976,-150.79875643244856,453
20.362864275150358,-150.8172958495593,454
20.4112927536791,-150.80989912178498,455
20.351408311005994,-150.79608891885394,456
20.400387763999053,-150.80876571802955,457
20.399970681495404,-150.83349023982245,458
20.34202960262678,-150.8431929173665,459
20.35349808939354,-150.79115528181134,460
20.363915774015442,-150.7903681239604,461
20.365593882400347,-150.83873042120817,462
20.406237147888227,-150.80260954954312,463
20.34175210516065,-150.7911825454262,464
20.396604889635473,-150.8055165989454,465
20.384530347107177,-150.792889651109,466
20.375309894776652,-150.8378653446077,467
20.334829530115133,-150.8277005849873,468
20.380879298147313,-150.82827009051337,469
20.32443436168749,-150.82583214300305,470
20.403445869767,-150.80007996248412,471
20.339817576216465,-150.79158850241953,472
20.392840524692314,-150.8268228430225,473
20.38544796888261,-150.80783044506876,474
20.370621580051605,-150.78049944319605,475
20.40981825285491,-150.80762035302138,476
20.375862333942802,-150.77020251459317,477
20.371269232381607,-150.8266097477678,478
20.365542575898953,-150.78423252232076,479
20.365202659564112,-150.85171988607598,480
20.362547963419498,-150.8442238828542,481
20.395142917735814,-150.78628745410052,482
20.39588167485377,-150.83125363823706,483
20.3734253707981,-150.7919940258606,484
20.36318996662593,-150.847489183224,485
20.35668119776581,-150.8009071520968,486
20.365629075931984,-150.84338039730696,487
20.382928137272962,-150.81336299506629,488
20.384133273669736,-150.7959854783939,489
20.38645173434577,-150.848076565963,490
20.346318539546854,-150.83225526943593,491
20.34977603530482,-150.80372079150635,492
20.346782390435433,-150.8254346904762,493
20.396659297550848,-150.80241266428538,494
20.34844124908395,-150.81063619535777,495
20.33616820750364,-150.7797402828852,496
20.356750331792604,-150.80036968938805,497
20.366131835652173,-150.84163896938028,498
20.386641687167767,-150.8450162157875,499
-68.11477544738905,-110.54758481829882,500
-68.05447455621308,-110.58483919480726,501
-68.12994461341619,-110.56528309037597,502
-68.13488391240378,-110.58930285150348,503
-68.09483402226164,-110.58166052115094,504
-68.0936121583204,-110.600404023687,505
-68.09310752833278,-110.57786048649825,506
-68.13264326330761,-110.60576212883812,507
-68.11216930808929,-110.61111661512265,508
-68.13028821573154,-110.60187600712062,509
-68.14759703297607,-110.60617400676762,510
-68.10605462841303,-110.54232682301996,511
-68.08444265737138,-110.62581461661735,512
-68.08660941813109,-110.62355894067342,513
-68.06871124500077,-110.56567803569193,514
-68.07146067807464,-110.61414530865135,515
-68.09630253035888,-110.54326301482892,516
-68.08784533429004,-110.54921191817678,517
-68.05104177590644,-110.5768508607125,518
-68.0697608954128,-110.56312312614402,519
-68.07659434627966,-110.6129378332952,520
-68.10004090716066,-110.54256453545817,521
-68.08840774024068,-110.57041469393161,522
-68.06388916257342,-110.5990738072272,523
-68.11580153220075,-110.55741774810798,524
-68.12611006841944,-110.59982805097329,525
-68.1347384737113,-110.59547989069878,526
-68.10561078182116,-110.55992373474514,527
-68.11987449805201,-110.62746201519204,528
-68.08233039042558,-110.61834602599,529
-68.10856001504501,-110.58981032150055,530
-68.1045311109863,-110.54986768238686,531
-68.11505877493313,-110.59473744787765,532
-68.11290022434856,-110.60009722469482,533
-68.09194495350312,-110.55586795273314,534
-68.10625910121287,-110.6005552412033,535
-68.11060831027928,-110.57201977821325,536
-68.06311326852324,-110.58087257629421,537
-68.04837622029436,-110.57291861734832,538
-68.09907301313548,-110.61291788657631,539
-68.13543871527501,-110.59393549443914,540
-68.15171014726394,-110.59944299534968,541
-68.11521074270094,-110.57793381564576,542
-68.04800111957255,-110.57686571896532,543
-68.07578788510412,-110.58350982870968,544
-68.10101299937767,-110.60001532962639,545
-68.10702160608807,-110.60515726093216,546
-68.0692724522927,-110.62059514345798,547
-68.08757457705745,-110.55810062552668,548
-68.09010956966922,-110.5702275562985,549
70.23830025308463,-111.21767294276268,550
70.44997416187533,-111.18310700103751,551
70.42626419119885,-111.1974427880005,552
70.25974991146364,-111.20137580004054,553
70.43703006016825,-111.18428634768941,554
70.33214901860747,-111.18402321996149,555
70.44681075568177,-111.21926928361466,556
70.45992663602868,-111.2034220753223,557
70.2180184160938,-111.19574556973474,558
70.33810742797499,-111.202551910339,559
70.40186406539094,-111.17438899894742,560
70.32961746298103,-111.20267484858567,561
70.42395622236369,-111.20840535814229,562
70.38268203802748,-111.2142719255848,563
70.40189992314292,-111.21655891164161,564
70.2984591889791,-111.18768481144974,565
70.37401223302417,-111.17050179233082,566
70.35523895202333,-111.2206063178849,567
70.30759187458506,-111.16850699021127,568
70.28170139823517,-111.23829435175006,569
70.35298834765938,-111.22141234111946,570
70.25927274510916,-111.17556293104914,571
70.32657657041887,-111.17600267958146,572
70.2922037579305,-111.19950280019579,573
70.39884764576142,-111.20901013257658,574
70.35919708591165,-111.1971551994645,575
70.21198683471276,-111.18906656816114,576
70.44130371273035,-111.18676199252509,577
70.38282635458461,-111.15639843120852,578
70.29106056366896,-111.216574383401,579
70.25534851064809,-111.1594525577671,580
70.21582303715294,-111.21276234570597,581
70.23198234002655,-111.2046030590906,582
70.23222676916717,-111.17710871021265,583
70.39470831332002,-111.17743678935926,584
70.40779933839434,-111.23160817048634,585
70.36881784527658,-111.17355778375205,586
70.28834774703073,-111.23774552895007,587
70.37347201703514,-111.20393382925016,588
70.26852038296366,-111.16274592816451,589
70.30112051754955,-111.17064413529272,590
70.3516936726688,-111.19378391475317,591
70.21807219561597,-111.2168898562732,592
70.31970713793336,-111.18957929185812,593
70.3397105852225,-111.1535312624737,594
70.32160919248295,-111.21692799639919,595
70.42920043197554,-111.22105549248236,596
70.4003967517189,-111.21750064903935,597
70.41029114586767,-111.19421367777588,598
70.28268632519631,-111.21757162453457,599
113.17153736418923,-82.12253124214446,600
113.18442000004434,-82.11991700502337,601
113.1333160203323,-82.1301217697006,602
113.19025143847522,-82.16555950722186,603
113.14749161537648,-82.11376372245822,604
113.20806818351535,-82.12084302738461,605
113.17513577388983,-82.12124983358827,606
113.20158281572688,-82.15053386495315,607
113.21339427158114,-82.1384749521495,608
113.14383179778888,-82.14607088990475,609
113.16146403612206,-82.14188731660002,610
113.18156146827761,-82.12637281801312,611
113.17699265774546,-82.12131087645339,612
113.18145198291859,-82.10004424613022,613
113.17374615851278,-82.167346914942,614
113.13038159683553,-82.11693297403713,615
113.15750002583671,-82.16037831506561,616
113.19487778239491,-82.17236789044149,617
113.14368333834128,-82.15813449245576,618
113.15346419860795,-82.1234471699047,619
113.18417153020653,-82.11099647776777,620
113.1645148649053,-82.14840368773613,621
113.17160975309362,-82.11958379618297,622
113.12948097859649,-82.14084809722816,623
113.18150943056051,-82.12018939149414,624
113.16506250261284,-82.10326093555445,625
113.1218760843342,-82.14312009389975,626
113.18656683514664,-82.1728312523104,627
113.19032849000367,-82.16407231448198,628
113.19216643485025,-82.11107524028863,629
113.18435041883312,-82.1509051495121,630
113.20574851170517,-82.13055338391196,631
113.14486934058444,-82.14930583660978,632
113.18238401429565,-82.14441535842674,633
113.19677020903977,-82.1425108173112,634
113.19184606693743,-82.12683913378594,635
113.18609438213336,-82.15643352606165,636
113.21370474510506,-82.1262166633885,637
113.14591834787507,-82.11775199010773,638
113.20926518685094,-82.12677922717295,639
113.15265062894863,-82.15522344470435,640
113.1524039078215,-82.1063791584332,641
113.19771201102665,-82.17274043020477,642
113.21434104178115,-82.14281451154959,643
113.15658205019892,-82.11546257096789,644
113.14234703447305,-82.1618894946049,645
113.16322478041394,-82.12581551320369,646
113.21279082117611,-82.13759689837258,647
113.14806437762167,-82.11528713687505,648
113.14602433372806,-82.14872047756526,649
72.77329618570066,-77.49310487315495,650
72.79417914922028,-77.5147646573266,651
72.71702069306795,-77.48657089806672,652
72.80995783238245,-77.52081111723393,653
72.84071436762022,-77.53890999775192,654
72.78759212188693,-77.4968199280326,655
72.79914822778427,-77.52648413297669,656
72.71277186609089,-77.4974119042944,657
72.71658918697919,-77.48818043062455,658
72.8071775251277,-77.49334257841357,659
72.74875885400974,-77.49923505168589,660
72.7563186976723,-77.52556854023928,661
72.81555971702717,-77.55566281748992,662
72.83426968012937,-77.54086186922781,663
72.80235645905121,-77.55237979320408,664
72.7271296239184,-77.5548509426292,665
72.8344324068653,-77.53147117605654,666
72.7911652002777,-77.52296555176119,667
72.69564615492081,-77.51428577725868,668
72.72560754637121,-77.50337474358436,669
72.83386960337562,-77.51482962365392,670
72.80279982453023,-77.48228051412592,671
72.75450830093322,-77.47571959162822,672
72.69374121649957,-77.50027775207121,673
72.81938046738861,-77.50519177730392,674
72.78471435381049,-77.49463763197197,675
72.70809176874455,-77.50366721938046,676
72.71358458614448,-77.51502115752338,677
72.73918347783908,-77.52193819487131,678
72.7624927539741,-77.54724574144734,679
72.77211338645787,-77.5543061935116,680
72.81414984388671,-77.48657536020401,681
72.81261899758249,-77.50193244771856,682
72.68429982527886,-77.51366750448662,683
72.73419609664802,-77.4796623916574,684
72.8015381515529,-77.5133023307701,685
72.71715006532007,-77.48462690367526,686
72.82307676388882,-77.49657518234713,687
72.71981248081214,-77.5316361266652,688
72.84754562014722,-77.51876506639871,689
72.72787578410593,-77.4953897545567,690
72.78712410420938,-77.49461012567895,691
72.69535014952503,-77.52771795223464,692
72.83076046982964,-77.53485771590987,693
72.77206957247739,-77.48876641442477,694
72.75554167029509,-77.52118592219928,695
72.78587508092804,-77.51700163288332,696
72.71519793434577,-77.48338587324832,697
72.7091242427711,-77.51346069322136,698
72.8251277288763,-77.5440594184529,699
53.591672758362805,-77.33018043225437,700
53.440205132156386,-77.37229145132338,701
53.630788415181875,-77.34436790138118,702
53.62437787395721,-77.37395108358304,703
53.5906192705472,-77.35053455153076,704
53.63035188878766,-77.35557996650465,705
53.508746974354224,-77.38746795744537,706
53.57387673848581,-77.37233224275224,707
53.52580412169857,-77.35695868929777,708
53.52422965979269,-77.34611002872117,709
53.48433062230543,-77.32047558577676,710
53.52491099645009,-77.32852860252659,711
53.42890311684104,-77.33353412332642,712
53.470871502215566,-77.33325035976078,713
53.57782045639288,-77.36261787186753,714
53.53470212419864,-77.39339876204197,715
53.504358002212214,-77.31419767121146,716
53.54879495335923,-77.37584844649653,717
53.49199502313473,-77.38676265069131,718
53.41545807439093,-77.34135022766154,719
53.55492147556624,-77.36779900607571,720
53.505530147498895,-77.39684513235373,721
53.565567862827315,-77.31777932640516,722
53.60244345133786,-77.34063597473641,723
53.532927098393024,-77.36527618845702,724
